 &plot nbnd=  46, nks=   121 /
            0.000000  0.000000  0.000000
  -12.644  -12.644  -11.222  -11.222  -11.207  -11.207   -0.172   -0.172    1.887    1.887
    2.073    2.073    2.479    2.479    3.964    3.964    3.999    3.999    4.356    4.356
    4.652    4.652    4.954    4.954    5.011    5.011    7.899    7.899    9.083    9.083
    9.163    9.163   10.456   10.456   10.828   10.828   11.337   11.337   13.489   13.489
   14.432   14.432   15.621   15.621   16.112   16.112
            0.006407  0.000000  0.000000
  -12.642  -12.641  -11.222  -11.222  -11.208  -11.208   -0.183   -0.181    1.873    1.898
    2.071    2.072    2.472    2.497    3.963    3.964    4.001    4.003    4.365    4.366
    4.648    4.657    4.909    4.930    4.978    4.982    7.912    7.912    9.076    9.079
    9.155    9.159   10.480   10.484   10.833   10.833   11.297   11.365   13.386   13.549
   14.388   14.388   15.663   15.663   16.121   16.127
            0.012814  0.000000  0.000000
  -12.634  -12.632  -11.223  -11.222  -11.208  -11.207   -0.214   -0.210    1.875    1.927
    2.082    2.084    2.473    2.519    3.957    3.959    3.990    3.993    4.372    4.373
    4.624    4.639    4.879    4.905    4.965    4.986    7.951    7.952    9.037    9.040
    9.140    9.145   10.545   10.551   10.845   10.846   11.246   11.383   13.240   13.580
   14.273   14.303   15.758   15.774   16.152   16.169
            0.019221  0.000000  0.000000
  -12.619  -12.617  -11.225  -11.223  -11.207  -11.206   -0.261   -0.256    1.878    1.951
    2.087    2.095    2.484    2.542    3.955    3.955    3.997    4.000    4.391    4.393
    4.619    4.638    4.836    4.855    4.965    5.014    8.014    8.015    8.975    8.976
    9.141    9.144   10.626   10.631   10.881   10.888   11.187   11.393   13.059   13.579
   14.115   14.204   15.868   15.904   16.205   16.241
            0.025628  0.000000  0.000000
  -12.599  -12.596  -11.228  -11.225  -11.205  -11.205   -0.322   -0.317    1.886    1.977
    2.095    2.109    2.494    2.556    3.946    3.951    4.000    4.004    4.392    4.393
    4.605    4.626    4.772    4.786    4.977    5.050    8.097    8.098    8.905    8.910
    9.144    9.147   10.683   10.684   10.951   10.972   11.121   11.389   12.855   13.546
   13.953   14.110   15.972   16.021   16.274   16.335
            0.032035  0.000000  0.000000
  -12.573  -12.569  -11.232  -11.228  -11.203  -11.203   -0.394   -0.388    1.907    2.011
    2.113    2.135    2.500    2.561    3.953    3.963    4.007    4.012    4.399    4.402
    4.589    4.609    4.692    4.704    4.982    5.073    8.196    8.198    8.843    8.853
    9.151    9.152   10.705   10.714   10.991   11.083   11.099   11.369   12.646   13.472
   13.819   14.024   16.069   16.123   16.353   16.433
            0.038442  0.000000  0.000000
  -12.543  -12.538  -11.238  -11.233  -11.202  -11.201   -0.474   -0.468    1.919    2.033
    2.122    2.153    2.491    2.542    3.960    3.974    4.013    4.019    4.378    4.382
    4.561    4.577    4.609    4.620    4.975    5.082    8.308    8.310    8.801    8.816
